Index,Flutter Speed,Mass,Flutter Frequency
0_M0.150,63.59834117864108,0.3347787,33.867400921814586
1_M0.150,67.66919409879019,0.3464787,35.15324169853331
2_M0.150,65.3886205423427,0.3581787,33.38843196006979
3_M0.150,69.95164141515266,0.3506525,36.26956319120812
4_M0.150,64.49703532844089,0.3623525,32.99439526976918
5_M0.150,68.56649300388534,0.3524996,34.90959845254293
6_M0.150,66.70226665189065,0.3449734,34.83360463417469
7_M0.150,70.58894983955354,0.3566734,35.99648626281179
8_M0.150,63.65289203672643,0.3683735,32.08989459537989
9_M0.150,68.57926095685626,0.3544385,35.485774873766424
10_M0.150,66.07145117968582,0.3445857,34.411958989032954
11_M0.150,70.04786161577238,0.3562857,35.59411750101719
12_M0.150,65.21499097187088,0.3487595,34.020012636391634
13_M0.150,69.15207842139776,0.3604595,35.24778195636731
14_M0.150,66.91567350412686,0.3721595,33.54731975733922
15_M0.150,71.24694499679818,0.3430804,37.074536804909854
16_M0.150,63.51728954060158,0.3547804,32.67483689420299
17_M0.150,67.65522831866545,0.3664805,33.95581758518281
18_M0.150,66.15865722289521,0.3525455,34.36742026758018
19_M0.150,70.00858151710078,0.3642455,35.56602052237305
20_M0.150,64.5632532654619,0.3543927,33.035983595608705
21_M0.150,69.07707778882931,0.3468665,35.94401754842427
22_M0.150,66.80154181316168,0.3585665,34.167716255565715
23_M0.150,70.69276134975625,0.3702665,35.32908253370563
24_M0.150,64.39960478135038,0.3627403,33.01103648748302
25_M0.150,68.33668014316763,0.3485768,35.09161318841868
26_M0.150,66.14008076399536,0.3602769,33.36695538215147
27_M0.150,70.74067751612765,0.3442057,36.99374045937038
28_M0.150,65.34416467054818,0.3559057,33.69122967537766
29_M0.150,69.29085682497592,0.3676057,34.91125628546943
30_M0.150,67.5335531386635,0.3385266,35.56052110206959
31_M0.150,71.3814006991265,0.3502266,36.687740783930415
32_M0.150,63.28439902314758,0.3619266,32.184714583321224
33_M0.150,67.9420740508282,0.3544004,35.06614446731475
34_M0.150,65.61898857758416,0.3661005,33.317852554726464
35_M0.150,69.69890128883685,0.3562476,35.179509545529235
36_M0.150,64.85253656040658,0.3423126,34.15591197677505
37_M0.150,68.81800020182861,0.3540127,35.396130009801105
38_M0.150,66.56366965257028,0.3657127,33.66542613625723
39_M0.150,71.10117211779436,0.3581865,36.483263070574644
40_M0.150,63.98164901707279,0.3483336,33.17735892155597
41_M0.150,68.10079597501414,0.3600336,34.44014539600678
42_M0.150,66.31695917892726,0.3525074,34.3326811320868
43_M0.150,70.20307338900243,0.3642074,35.51514829407088
44_M0.150,64.86739939794192,0.3759075,32.39251940619197
45_M0.150,69.50238444438482,0.3404196,36.484085812324956
46_M0.150,67.23849787890104,0.3521196,34.675701716072794
47_M0.150,71.11397824482424,0.3638197,35.81823041499827
48_M0.150,64.03143623128332,0.3562935,33.12574311548992
49_M0.150,68.02310671985843,0.3679935,34.406390682223154
50_M0.150,65.80428461564027,0.35383,33.481037057835536
51_M0.150,70.10638585148409,0.3463038,36.35705485427872
52_M0.150,64.7257646755557,0.3580038,33.1034608270714
53_M0.150,68.78428311363828,0.3697039,34.33799030420068
54_M0.150,67.42406263867161,0.3536327,34.9634293969143
55_M0.150,71.0708390592049,0.3437798,36.859314500969724
56_M0.150,64.16071298042871,0.3554798,32.86646379617787
57_M0.150,68.75507034872547,0.3479536,35.78224934839964
58_M0.150,66.452807414715,0.3596536,34.002732771331466
59_M0.150,70.34590417255211,0.3713536,35.17914604492008
60_M0.150,65.47269582176331,0.3422746,34.314789462009884
61_M0.150,69.45781036080237,0.3539746,35.521713078746714
